0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files\\nodejs\\node.exe',
1 verbose cli   'D:\\Projects\\baseWebpack\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'i',
1 verbose cli   'file-loader' ]
2 info using npm@2.15.12
3 info using node@v10.13.0
4 verbose install initial load of D:\Projects\baseWebpack\package.json
5 warn package.json basetemplate@1.0.0 No description
6 warn package.json basetemplate@1.0.0 No README data
7 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\abbrev\package.json
8 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\accepts\package.json
9 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\acorn\package.json
10 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\acorn-dynamic-import\package.json
11 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\acorn-globals\package.json
12 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\acorn-jsx\package.json
13 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\after\package.json
14 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ajv\package.json
15 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ajv-errors\package.json
16 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ajv-keywords\package.json
17 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\align-text\package.json
18 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\alphanum-sort\package.json
19 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\alter\package.json
20 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\amdefine\package.json
21 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\amqplib\package.json
22 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular\package.json
23 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-animate\package.json
24 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-bootstrap-switch\package.json
25 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-bootstrap-toggle-switch\package.json
26 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-cookies\package.json
27 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-file-saver\package.json
28 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-file-upload\package.json
29 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-i18n\package.json
30 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-mocks\package.json
31 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-q-spread\package.json
32 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-resource\package.json
33 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-route\package.json
34 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-sanitize\package.json
35 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-translate\package.json
36 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-translate-storage-cookie\package.json
37 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-translate-storage-local\package.json
38 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-truncate\package.json
39 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-ui-layout\package.json
40 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-ui-router\package.json
41 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-ui-sortable\package.json
42 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\angular-ui-utils\package.json
43 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ansi-colors\package.json
44 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ansi-escapes\package.json
45 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ansi-html\package.json
46 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ansi-regex\package.json
47 verbose installManyTop reading scoped package data from D:\Projects\baseWebpack\node_modules\ansi-styles\package.json
